"","Control_1","Control_2","A_1uM_1","A_1uM_2","A_10uM_1","A_10uM_2"
"ENSDARG00000088263",837,842,626,628,274,282
"ENSDARG00000059699",806,812,443,450,425,427
"ENSDARG00000076318",751,754,495,498,654,661
"ENSDARG00000008803",467,470,281,283,492,497
"ENSDARG00000031757",300,304,236,243,836,840
"ENSDARG00000098005",141,151,555,560,918,924
"ENSDARG00000102564",127,137,508,514,648,649
"ENSDARG00000041359",675,678,357,360,519,519
"ENSDARG00000100810",180,186,281,290,789,797
"ENSDARG00000114186",122,122,224,229,119,123
"ENSDARG00000111024",939,939,518,524,464,467
"ENSDARG00000042236",429,430,380,387,407,414
"ENSDARG00000099079",431,441,252,261,651,653
"ENSDARG00000009825",330,340,882,889,355,356
"ENSDARG00000075323",163,169,804,813,938,948
"ENSDARG00000001154",86,95,595,604,70,75
"ENSDARG00000003910",140,145,78,83,811,820
"ENSDARG00000101808",960,969,173,183,44,44
"ENSDARG00000058386",876,876,473,483,60,67
"ENSDARG00000018153",752,759,815,825,884,888
"ENSDARG00000004906",733,739,822,832,422,430
"ENSDARG00000096098",798,803,762,771,498,500
"ENSDARG00000100587",721,725,11,18,290,294
"ENSDARG00000060308",426,433,564,569,281,283
"ENSDARG00000103865",698,706,662,663,388,388
"ENSDARG00000002587",406,408,376,381,129,136
"ENSDARG00000060849",156,160,451,461,508,512
"ENSDARG00000030700",137,139,896,897,484,494
"ENSDARG00000093493",909,912,544,554,540,544
"ENSDARG00000097529",341,341,416,420,153,154
"ENSDARG00000094842",185,195,76,81,200,208
"ENSDARG00000040944",960,967,444,452,556,565
"ENSDARG00000045811",71,73,879,881,285,291
"ENSDARG00000094131",854,857,322,323,744,746
"ENSDARG00000077161",661,669,24,33,408,418
"ENSDARG00000054666",859,863,183,192,18,28
"ENSDARG00000027234",580,585,461,471,637,647
"ENSDARG00000034174",823,832,794,800,841,845
"ENSDARG00000110032",264,268,717,721,776,786
"ENSDARG00000069895",2,4,4,8,660,665
"ENSDARG00000098727",910,915,223,224,545,555
"ENSDARG00000101181",68,72,518,528,493,494
"ENSDARG00000074506",11,21,348,349,858,866
"ENSDARG00000017321",434,440,17,27,832,838
"ENSDARG00000092587",531,532,729,736,552,558
"ENSDARG00000099009",48,58,938,941,243,248
"ENSDARG00000092615",266,270,705,714,730,730
